year_month_day,BENCHMARK_DELTA_T,BENCHMARK_EPI,BENCHMARK_INSULATION
20200613,0.13101943713545697,0.010083826848301669,-148.07502047367518
20200614,0.1303601297885995,0.005472783436323425,-148.07501096804975
20200615,0.21107136095894127,15.394743743820316,-148.0749815152439
20200616,0.10964478177436335,0.37300183189625613,-148.07501048243492
20200617,0.12358418165610664,0.01225662823710536,-148.07500281622572
20200618,0.10229778046174359,0.05461644502248873,-148.07500849014468
20200619,0.11953967107124305,0.008299062438925375,-148.07500229503864
20200620,0.13778909473896914,0.006812135468346696,-148.0749709096882
20200621,0.13881205457064794,0.00805574918165803,-148.07501710935645
20200622,0.13259850968382872,0.014039689378798811,-148.07500754917308
20200623,0.13142772242113082,0.012741387553883213,-148.0749723256577
20200624,0.1284570949977794,0.011042991399331185,-148.07500660916295
20200625,0.1298589843132263,0.009104872411717225,-148.07496043472983
20200626,0.12862319491774005,0.00962610396628861,-148.07497111476533
20200627,0.13916072960551515,0.006960588891861334,-148.07497218390347
20200628,0.13947918127478373,0.006319812940073461,-148.07496822693273
20200629,0.12946013482102267,0.019414312331732617,-148.07497503432413
20200630,0.12909783030669916,0.012913135905448597,-148.0749881066499
20200701,0.12743982659708408,0.009866198062170498,-148.07502164070866
20200702,0.13044115779283605,0.013415185891572036,-148.07502164070866
20200703,0.13082263344309733,0.010280745201723675,-148.07497503432413
20200704,0.139731220674163,0.013583649696652173,-148.0750178837804
20200705,0.13773474853680137,0.008727591200786264,-148.07496209080796
20200706,0.12876982415276558,0.013575654659368865,-148.0750087147802
20200707,0.10538687951420941,0.23100708700070754,-148.0750248585632
20200708,0.11000981921619662,0.008282332048613625,-148.0750314643539
20200709,0.13394423356195845,0.011693833486547192,-148.07501283471078
20200710,0.13071015279396256,0.01163334185315989,-148.0750318127213
20200711,0.13597698121892798,0.011479498752237305,-148.0749772220463
20200712,0.141148536763059,0.013493989811031497,-148.0750145434538
20200713,0.10686799953990016,0.25479084718736883,-148.07498867905798
20200714,0.1252740873341193,0.009459086251017651,-148.07495921907997
20200715,0.1316128437025311,0.013448383026968713,-148.07494893164954
20200716,0.1287248918029111,0.015770118074617586,-148.0750145434538
20200717,0.1264815693491974,0.009177404616943932,-148.07503569423932
20200718,0.1393762503041582,0.009541660205647985,-148.07498836479158
20200719,0.13908913739474826,0.011772677659653254,-148.07502309934964
20200720,0.10348624111538308,0.33218736008562244,-148.07498738677373
20200721,0.125998546588266,0.0102191724975728,-148.07503783326888
20200722,0.1250041936859956,0.007642148011016161,-148.0750358657507
20200723,0.12188484018462704,0.008351531434250319,-148.07498149791093
20200724,0.1261414550214224,0.01290844451943485,-148.07497939459236
20200725,0.1351912560449086,0.00940613888318694,-148.07498489032776
20200726,0.14027550120539498,0.008553001705324732,-148.07499672822183
20200727,0.1306959242165089,0.011203259564153994,-148.07501459284552
20200728,0.11882090324807866,0.009013606233356768,-148.07498406569573
20200729,0.1297360981760788,0.013148210120782551,-148.0750147964638
20200730,0.1342162240530751,0.008309424726644464,-148.07495985461836
20200731,0.13821160860209797,0.00870321430068543,-148.07505003511383
20200801,0.14009786864897203,0.008203842425687072,-148.07498170964124
20200802,0.13750032950390884,0.006125739626495487,-148.07502706410168
20200803,0.13530238872354722,0.00942599219242311,-148.0749985332469
20200804,0.18887777562103492,0.044803377309726784,-148.07499285708792
20200805,0.19068022239083723,0.6335866161432159,-148.075008469801
20200806,0.18992769486262476,0.46071698693346885,-148.07499702531695
20200807,0.1662881865064061,0.014274795412534331,-148.07499721642725
20200808,0.13493214616075047,0.010943170659045336,-148.0749621502166
20200809,0.13839643033449825,0.011640541864117039,-148.07502837993337
20200810,0.13461357580028455,0.011824593902931611,-148.0749965778865
20200811,0.1325206269440829,0.010649624207985653,-148.07500047778345
20200812,0.13619534428964694,0.011767918762300269,-148.07498647753812
20200813,0.13129607063605936,0.010214874519137994,-148.07503085609355
20200814,0.1329004389324285,0.007312204507384195,-148.07497000612727
20200815,0.13682110214861454,0.015608589711075637,-148.0749853901151
20200816,0.13913541771509783,0.009359995334705218,-148.07501186778444
20200817,0.12735465698827475,0.0073257872123144805,-148.07502580329964
20200818,0.12562575785897676,0.009977188510933956,-148.07501760575298
20200819,0.13071269896045468,0.010753808092708823,-148.07503188948317
20200820,0.13213181234334484,0.009502033083633706,-148.0750339025957
20200821,0.13244376702781802,0.010598171010362875,-148.0749825132054
20200822,0.13490698404483173,0.0076165592565075714,-148.0749873792171
20200823,0.13835629076862827,0.009692217962870018,-148.07499539563756
20200824,0.14137739219831585,0.012145749045937463,-148.07503109437258
20200825,0.13733902236793252,0.01950354676729603,-148.075025484968
20200826,0.12850801832761485,0.015230381885489806,-148.07501137001634
20200827,0.12713743188256624,0.012089214388486197,-148.0749939763525
20200828,0.10774148442106411,0.009716918506990168,-148.07501595417023
20200829,0.12554143481575097,0.025405335288430704,-148.0750139371994
20200830,0.128681018270482,0.036519004371502885,-148.0749855244917
20200831,0.12373245841062597,0.016547389357747307,-148.07497764807215
20200901,0.1178502147167318,0.015606637218252216,-148.07498549732773
20200902,0.12881131168912982,0.012862853084131985,-148.07497706504563
20200903,0.12869448757950913,0.010526190928771939,-148.07502536271886
20200904,0.12360949354652481,0.015460199392555296,-148.0750032788043
20200905,0.13386757054143483,0.006561214952068894,-148.07501796444404
20200906,0.13238957425700826,0.018702259271458386,-148.07498775864764
20200907,0.12446171044875778,0.016733860397275747,-148.07499290697479
20200908,0.1318309153738218,0.012162009344126545,-148.0750148450043
20200909,0.1301672202332251,0.01600288434715594,-148.07500043353133
20200910,0.13065818104263066,0.01874928115053535,-148.07500399297362
20200911,0.1344682945357556,0.008429296836118283,-148.07497993226974
20200912,0.13887810512493323,0.00824408199180425,-148.0749972947176
20200913,0.13638376061003513,0.008912315011261853,-148.0750117245744
20200914,0.13634750274783178,0.007000360182869371,-148.07500048053816
20200915,0.13488017440941835,0.00876872357534694,-148.07499699795963
20200916,0.13216700935073075,0.007539190981892716,-148.0749909899489
20200917,0.13437423615006153,0.006453753821779173,-148.07500332152125
20200918,0.1319561268554154,0.0063363661713174224,-148.07500559330705
20200919,0.13509270442422847,0.007731489108111873,-148.07500779123686
20200920,0.13731463435683905,0.008825147096702039,-148.07498799532513
20200921,0.12861001476178363,0.009553067244773956,-148.07500246196162
20200922,0.1228670613524371,0.006386474273513159,-148.07501037621745
20200923,0.12645730588027623,0.007983049887372999,-148.07500123265746
20200924,0.11688956107685168,0.00614821569342439,-148.07500350142723
20200925,0.3985655197534529,29.07043904798371,-148.07500822725078
20200926,0.08280403025206039,0.012536805020974953,-148.07499173512372
20200927,0.12180755654287874,0.01985346542762727,-148.07501051071782
20200928,0.4538155931144384,201.3956005517247,-148.07500160460603
20200929,0.10241340637536675,0.7823351739601366,-148.0750093139063
20200930,0.4062531561289578,81.82177568028332,-148.07500962599045
20201001,0.27167153211844375,51.65904718480446,-148.0750120839039
20201002,0.2708176560221609,46.83633175742952,-148.07499133873426
20201003,0.12021170925056066,0.013074391117929735,-148.07500202343618
20201004,0.1319968655192835,0.01863723435613565,-148.07501702134687
20201005,0.2366160847606087,46.46942332156659,-148.0750316465682
20201006,0.3084762771844276,56.32539063076796,-148.07499948329286
20201007,0.30843440923635373,54.62842912441642,-148.07497395463866
20201008,0.36906835088752915,70.40109969759897,-148.07498310704727
20201009,0.2778746238316443,53.10339383903183,-148.0750036489174
20201010,0.11257246090287247,0.00836496888067586,-148.07501535795927
20201011,0.1269334390142284,0.011270769714292328,-148.07498528239893
20201012,0.7507719138686485,149.70189650447816,-148.0749756274058
20201013,0.7297126158255026,161.0680967135336,-148.0750159782345
20201014,0.7248274341406451,174.32641710744483,-148.0749682312698
20201015,0.8768887368359484,173.62065202538338,-148.07500835011362
20201016,0.6323518807492706,123.94257831217402,-148.07501533090266
20201017,0.10823349365196688,0.006652010606585463,-148.07499173524593
20201018,0.1224423008718174,0.01404247231701447,-148.0750264008051
20201019,0.7786632626228753,194.5765009731931,-148.07498154606213
20201020,0.6845853389078623,154.85064521615658,-148.07502255071904
20201021,0.3189250576766827,37.42358240072106,-148.0750072295861
20201022,0.2719600853411063,27.03497662993649,-148.0749914849037
20201023,0.21223015120662359,22.417160501166254,-148.07501866746492
20201024,0.11585387041271483,0.010910193016293306,-148.074971052816
20201025,0.12914815453853443,0.01652094982910512,-148.07498242769083
20201026,0.606498125437881,73.42406894807273,-148.07501792133326
20201027,0.5347150863808403,116.80193886730771,-148.07498911045437
20201028,0.4998337787083688,88.97094596702108,-148.07498637253994
20201029,0.3912241050599583,68.74011911615922,-148.0749875027788
20201030,0.36521002786494616,58.797904345713405,-148.07499091007355
20201031,0.11880817241561925,0.01695632161677622,-148.07500259451882
20201101,0.13419660359363714,0.014630819158642226,-148.0749827583414
20201102,0.12516340397897813,0.014660965093121377,-148.07498987277108
20201103,0.11199451454339003,0.005717782075466857,-148.07500907663774
20201104,0.5331982601709867,299.54843731643734,-148.07497603536336
20201105,0.3814576056155084,320.5844832540594,-148.07500720830706
20201106,0.5414349875552703,88.71944058514221,-148.07503361885173
20201107,0.09892860309518824,0.012810887072409969,-148.0749573553514
20201108,0.12360339003976682,0.011856986969260106,-148.07501426530644
20201109,0.8098612682113612,169.69441608583625,-148.07503938810186
20201110,0.6799398468670697,158.32800746507985,-148.07505290972165
20201111,0.9744485029763987,196.7911300724609,-148.07496702163024
20201112,0.7158164110162841,131.70073573374057,-148.07499082224405
20201113,0.5507645898180202,128.23799104929896,-148.07499558072456
20201114,0.10344610154951527,0.0158527567983856,-148.07502067203922
20201115,0.12700293438200266,0.021622749569924053,-148.07498548159052
20201116,0.36174425308571273,55.10241254190838,-148.07500548292143
20201117,0.409488851667827,82.48455670792629,-148.07494947737317
20201118,0.5380851471700047,119.40956031913481,-148.07496338278077
20201119,0.5037080098110978,100.82354476132183,-148.075029256782
20201120,0.868269307512987,198.71476764910543,-148.07505098678843
20201121,0.09932550551889886,0.010701308474058351,-148.07498930708124
20201122,0.12260750214477865,0.011717917625883274,-148.07498682716403
20201123,1.2438502713112995,386.5435614990948,-148.075026658215
20201124,1.157007855364754,481.2259729561148,-148.0749684631154
20201125,1.2489757900556648,528.7946685730772,-148.07497283084845
20201126,1.3160754745892835,547.7634407613318,-148.0750262249013
20201127,1.347561503970064,588.3741309784065,-148.0749780737499
20201128,0.08586557079661333,6.8588999056373725e-06,-148.07498451515866
20201129,0.12318053937991859,0.0,-148.07498582371045
20201130,1.4323592382742625,752.1080431716222,-148.07499879338854
20201201,1.3567788974484691,696.6857147611415,-148.0750156139169
20201202,1.3181247502878748,657.451375654909,-148.07500991418576
20201203,1.2285416177633648,638.0164431420599,-148.07497835194948
20201204,1.2649989287786254,644.8619620632029,-148.07500183354924
20201205,0.07785817672912208,0.0,-148.0749969523735
20201206,0.11858366044084964,0.0,-148.0750102502814
20201207,0.752896238302973,657.2054732430591,-148.0750078124177
20201208,0.8013649990025724,689.0664361488693,-148.074996263748
20201209,1.3084318657859721,671.5408173557557,-148.0749866974067
20201210,1.3456228344485353,637.4236029111507,-148.0750062931038
20201211,1.4562663239007057,728.519177134974,-148.07499713791825
20201212,0.08783870005320475,0.0,-148.07500969835203
20201213,0.12354104660024824,0.0001488960532878991,-148.0749925054322
20201214,1.1269147594250433,672.3546351919208,-148.07498481400563
20201215,1.1123274298216526,472.0597034136219,-148.07499468599258
20201216,0.9565424994315009,493.94637636422163,-148.07500671766266
20201217,1.038483614568831,440.31050603492906,-148.07500095663028
20201218,0.8676659951088449,433.4069138964676,-148.07500422725957
20201219,0.08999994608118887,0.0,-148.07499190747404
20201220,0.11734232938888137,0.006010907566469541,-148.07498489608895
20201221,1.1043373964885785,646.867871708197,-148.0750045515269
20201222,0.5273644323645093,347.0332001208058,-148.07501151103435
20201223,0.6459313034719735,386.0479707198116,-148.0750166030188
20201224,0.624402976925977,487.1377712946357,-148.07499307811966
20201225,0.11176547589949483,0.0006992649350104329,-148.07501154880538
20201226,0.12088854021386344,0.012954297734650027,-148.0749975199354
20201227,0.11354449740471681,0.00034829278129109296,-148.07501363395656
20201228,0.11287320809789733,0.00039966666221516787,-148.0750081206028
20201229,0.10911911026759048,0.00016996253500110468,-148.0750049595395
20201230,0.10937881924974724,1.8007326070801354e-05,-148.0750107516214
20201231,0.0981589119421891,0.00025907788522090415,-148.0750017752433
20210101,0.8289880870103755,22.653310228032968,-148.07502206012128
20210102,2.0679208446457253,125.23253326035852,-148.07496856157366
20210103,4.490948052719657,223.79491261208233,-148.07501277562397
20210104,1.760971378678907,1570.3833904763062,-148.07495841136782
20210105,0.6245356235851881,912.0809829284192,-148.07499490412192
20210106,0.5306735716982586,769.6666465670271,-148.0750244554707
20210107,0.5455547878785209,717.4426242309793,-148.07499703828825
20210108,0.6137935767431778,653.1798687855347,-148.07499755031296
20210109,0.08174284757107338,0.004575533968272793,-148.07502971072614
20210110,0.11460130627328452,0.006118992426363547,-148.07498704894644
20210111,1.133804211452357,1038.9858272619751,-148.07500000461224
20210112,1.325644208347045,978.5364203563142,-148.0750307340889
20210113,1.2927782523688482,762.4331204321459,-148.07497796550751
20210114,1.2085041206292595,715.5840939246389,-148.0750109623044
20210115,1.2224872166117169,783.1936468056701,-148.07498029239403
20210116,0.08580704773000994,0.0,-148.0750009725678
20210117,0.11989553528208866,0.0,-148.07498976284782
20210118,1.295812792860488,956.3730016728889,-148.07499025041346
20210119,1.2727078409765207,871.4209948434091,-148.07501819484173
20210120,1.2566441260331644,751.4095953426688,-148.07501505881174
20210121,0.8362652515159875,550.8674035611947,-148.07500773913017
20210122,0.7302714441796659,459.4629614731291,-148.07500156161015
20210123,0.10204661829061804,0.00045527010446676285,-148.07501338454352
20210124,0.1236282612786669,0.00523649135036976,-148.07500706697817
20210125,1.0573448661463196,927.8357369036463,-148.0749858836167
20210126,1.1737016676091845,855.7865542920687,-148.07498423717402
20210127,1.2544144547100569,921.6828836287224,-148.07500568716426
20210128,1.332125524706433,699.2219685555567,-148.0749965786061
20210129,0.9960552687457198,506.67915299096984,-148.0749910222829
20210130,0.08662262545835621,0.0016874665109571651,-148.07501960526548
20210131,0.1272847014244946,0.0,-148.0750248648427
20210201,0.953814717653971,665.4247557274585,-148.07498416048088
20210202,0.8941742152443368,499.3270486998902,-148.07499643970175
20210203,0.7152462723195544,347.5052926037978,-148.07500820359118
20210204,0.6077125982796034,327.3676238113361,-148.07500357992757
20210205,0.586304241108922,345.84667492798286,-148.07499921389686
20210206,0.08600889223253248,0.0,-148.07500371279872
20210207,0.11960957914283535,0.0,-148.07500962421693
20210208,0.999577496046143,633.3740241738957,-148.07500482654945
20210209,1.0314119444529757,627.2583746230935,-148.07500970053923
20210210,1.1837786737351264,664.4888944255592,-148.07499832587382
20210211,1.3757055759535353,902.4736413156194,-148.07498794181694
20210212,1.6040911140723388,1057.8989069315794,-148.07498139018116
20210213,0.10278063346428755,0.0010624212594120763,-148.0750224294987
20210214,0.11711715765325678,0.011646964945684886,-148.07500859414725
20210215,1.5361620440524395,1279.0027447846119,-148.0749851212223
20210216,1.139969222642565,720.0137127479215,-148.07501473306493
20210217,1.0460797151798287,437.29152162337357,-148.07498894966403
20210218,0.8893478787694322,598.8436762791509,-148.07499608488217
20210219,0.5100261157445383,355.71277232154097,-148.07501248998653
20210220,0.08936132748757708,0.012854013438809488,-148.07497944827807
20210221,0.12178539974851553,0.01891683747064235,-148.07500958958275
20210222,0.32266393506801777,252.28004389003763,-148.07501295746638
20210223,0.36204366586676545,222.8840676878552,-148.075010400495
20210224,0.33511852008946635,179.74061001480976,-148.07498460323401
20210225,0.35903897372057464,126.9982352760142,-148.0750229880792
20210226,0.3430657495759778,75.0324777056968,-148.07498810193064
20210227,0.10403763564761795,0.0001486634835237055,-148.0749765679693
20210228,0.12684989873102734,0.006615079321163648,-148.07503665923764
20210301,0.9834055360217145,398.17200307722317,-148.07499406969808
20210302,0.7474877456136217,199.05255767399063,-148.0750047334232
20210303,0.6212280204431819,142.94069386165702,-148.0749889482382
20210304,0.570810395777121,112.0382854578014,-148.07497475108954
20210305,0.8836446316668564,243.88223438485804,-148.07498401775217
20210306,0.10328326278101856,0.0005306703756650676,-148.07500785132606
20210307,0.12352041097929461,0.006236637293040985,-148.0750159132324
20210308,1.300911858056307,346.5815826360182,-148.07502824335288
20210309,1.0763876468478473,341.9474608356169,-148.07501400976088
20210310,0.9162219538597018,211.64012221877277,-148.07499649625407
20210311,0.5010261197620848,96.73762012783482,-148.07498795994232
20210312,0.5597420921329085,161.45552746419463,-148.07498958573274
20210313,0.09724490267461103,0.007116458566379151,-148.07496851413848
20210314,0.12339277486610373,0.0,-148.0749825518041
20210315,1.1598899188472884,578.0498288941374,-148.07497220060438
20210316,1.2063727883136395,539.9457842599005,-148.0749967297166
20210317,1.2289194942584976,534.4907414697086,-148.07501694262325
20210318,1.1311083855630826,568.0418806094218,-148.07498958573274
20210319,1.1239111538113171,538.3508001068709,-148.0750243990005
20210320,0.08304146508860444,0.0035522712316014803,-148.0750054133893
20210321,0.11889821387433944,0.0,-148.07502543158841
20210322,1.0780148127920757,585.0397636750315,-148.0749556084399
20210323,1.0081686201660351,420.4934349662882,-148.0750384219156
20210324,0.6707577176224894,338.27047956927606,-148.07502718502022
20210325,0.4167027585814976,235.18648664925135,-148.07501649147898
20210326,0.38906148088807707,184.2103041378133,-148.07496771166828
20210327,0.10495873049013106,0.00015685082198615418,-148.07501848540443
20210328,0.12607433326972722,0.014286081572208786,-148.07501089197274
20210329,0.35669726128615453,241.88355622323817,-148.07498241324845
20210330,0.2992515980582549,72.71722400719722,-148.075022507869
20210331,0.20372955158420214,47.55043247944792,-148.07501796210573
20210401,0.1379087955230497,18.67109939781152,-148.0749841305405
20210402,0.11706106648038561,9.351587505689713,-148.0749908210194
20210403,0.12360380190636065,0.010250614161377597,-148.07498462581424
20210404,0.12951855838085635,0.019393192660172646,-148.07499344770457
20210405,0.709564624232031,123.27089365130551,-148.07501333832795
20210406,0.8006506582757278,522.7484913586857,-148.07498699685036
20210407,1.186768683220108,589.1365070983529,-148.07500910015025
20210408,1.322149675015025,482.10008690514434,-148.07501695579975
20210409,0.5478960470188838,259.80582808381416,-148.07499197606427
20210410,0.10710439704161051,0.005904098390492436,-148.0750203514968
20210411,0.13177750431204463,0.020183760763138707,-148.07499075609954
20210412,0.6458176441076747,198.44897068109228,-148.0749813145291
20210413,1.051568196582276,386.5323881654855,-148.07498197185404
20210414,1.2489422957019705,363.8522106863877,-148.0749798050086
20210415,1.2166955384476863,341.39675405768105,-148.0749682312698
20210416,1.119975974075151,317.2906730237898,-148.07500432958474
20210417,0.0927681264576056,0.006006062174492399,-148.07500674656023
20210418,0.12284143485189634,0.00841833239141124,-148.0750021009441
20210419,0.6622370638406078,210.7787959543666,-148.07500904605598
20210420,0.3634798563346628,120.95291184268314,-148.07501132510353
20210421,0.3485528428911067,81.96069017643593,-148.07500933330164
20210422,0.2827629108875228,49.11270020569725,-148.07499413695587
20210423,0.28078070727270155,66.1876213362702,-148.0749896681332
20210424,0.122436778878466,0.012853364974616852,-148.07500418911468
20210425,0.1353053023947037,0.01261760603847506,-148.07499393906934
20210426,0.153767770066619,14.026704275553275,-148.07499133030308
20210427,0.12082385436465308,0.009231226642004913,-148.07499693676567
20210428,0.12683021498369046,0.014204997702618129,-148.07500172020764
20210429,0.12202492368831085,0.010671021165071579,-148.0749980403007
20210430,0.11903739873102608,0.018765843931432755,-148.07501282541716
20210501,0.1267380928375261,0.004219321900091017,-148.07501082305822
20210502,0.1284884704544229,0.006258159003118635,-148.07499361727287
20210503,0.5719544742547507,116.37047811673521,-148.0750035710401
20210504,0.36593357589796455,62.038768797145345,-148.07499041034805
20210505,0.24341645509797538,34.21671674434027,-148.0749790256692
20210506,0.3689611969181455,70.65173441974154,-148.075006893423
20210507,0.7352216331096082,89.53706660724,-148.0749940355297
20210508,0.10173768094032136,0.00767213472900039,-148.07500705274504
20210509,0.1301262922594096,0.00675881014427432,-148.0750020689817
20210510,0.12541012359371978,0.006205659543811634,-148.07498808372492
20210511,0.1192157293286574,0.020261148429854076,-148.07500191035734
20210512,0.23815247685543636,14.780041073018655,-148.07501811931724
20210513,0.3635290848231338,33.22439031774025,-148.0750189910565
20210514,0.4093275331954733,66.00579267515302,-148.07499193087276
20210515,0.10418827186056355,0.014850978853901324,-148.07498821034335
20210516,0.11719544913514288,0.02180171413867356,-148.07500864745273
20210517,0.31292383834234627,70.0146586226347,-148.07499006925553
20210518,0.3324095986509347,60.63591158548021,-148.07501107202097
20210519,0.2997233714961444,58.28071130903921,-148.07501156188061
20210520,0.40985191298233087,69.30112921458043,-148.07499117741028
20210521,0.26120325862606747,37.44073589506817,-148.07498151088316
20210522,0.12242478018392418,0.01032000768562284,-148.07498924936448
20210523,0.12961724764346488,0.01716574903126457,-148.07499565667655
20210524,0.24044254624822126,46.961379409292604,-148.07497580175635
20210525,0.36244973277477127,61.17928294635622,-148.07499056778298
20210526,0.2875186755258648,45.024278301848604,-148.0750110620415
20210527,0.25787460521186406,32.85236303065416,-148.07500030854555
20210528,0.30086234477792373,47.91377945973964,-148.07501452359963
20210529,0.12016846349863312,0.013654748109402134,-148.07496984969148
20210530,0.13037046569334046,0.017711963864530843,-148.07502735120838
20210531,0.1363600640250419,0.014733515563093533,-148.07503730663487
20210601,0.14176555543953515,0.013038754355802666,-148.07497976930443
20210602,0.14103625525543645,0.010425243109784788,-148.07498707358164
20210603,0.13554536010457713,0.011973876553856826,-148.07498881394716
20210604,0.12915259819732408,0.014592417843050497,-148.07498116855743
20210605,0.1376319256464976,0.013745942314308195,-148.07501377147287
20210606,0.14329472305142965,0.021166407119744688,-148.07499257303326
20210607,0.13508430282786096,0.011778369396015478,-148.07502097257813
20210608,0.1293325165369836,0.006438732952883584,-148.07502319641387
20210609,0.126232115945793,0.007117857633929816,-148.07500759802997
20210610,0.12564238010905185,0.007478352312864444,-148.07498306908968
20210611,0.12190783164273457,0.007565868918245542,-148.07501540951264
20210612,0.13556140091958793,0.006962099724914878,-148.07501479381352
20210613,0.13595615797002092,0.008401045433274704,-148.0750356420083
20210614,0.13428250651457435,0.011255506460074685,-148.07497050430177
20210615,0.13188455096086352,0.016993390950410685,-148.074997618227
20210616,0.1395793798829315,0.018071918560308403,-148.07501345902955
20210617,0.13950927139128072,0.011762558922455355,-148.0750440917978
20210618,0.15694545468731463,0.00594877998901211,-148.07500336864018
20210619,0.1792417484977708,0.005281831762440561,-148.07497569306034
20210620,0.17466574636680315,0.005548116414283868,-148.07502646345569
20210621,0.1718329336372542,0.008749494869116461,-148.07499887008316
20210622,0.16761051397608698,0.0073238775410573,-148.07502562414064
20210623,0.1687623886521223,0.007108493201340025,-148.0749698404553
20210624,0.1386979179794906,0.0106438955442718,-148.07500939833469
20210625,0.14192160892895817,0.006400195128735504,-148.0749850887104
20210626,0.14221896443906065,0.007532565622750553,-148.07499166477623
20210627,0.13306822217743677,0.007833055693154165,-148.07498023508634
20210628,0.13183355650906098,0.005033125396403193,-148.0750220280538
20210629,0.13570319804882036,0.003868346814451797,-148.07501904697364
20210630,0.1370948340820615,0.006214539237626013,-148.07497981113903
20210701,0.1552140384548535,0.006451963313047599,-148.0749819737617
20210702,0.12374478656722357,5.026403740392161,-148.07500265293828
20210703,0.12601418965617542,0.005450137627267395,-148.0750062017417
20210704,0.1313667055560251,0.003909604265172674,-148.07498004612268
20210705,0.17162407730039986,0.5562878640760027,-148.07497736998812
20210706,0.13890286724929615,0.003909832229910534,-148.07497492745688
20210707,0.1760835421106281,0.6459712086728178,-148.07496650199917
20210708,0.18563675272131389,0.6221343603981222,-148.0750236834192
20210709,0.17434873843672988,0.6598156446527355,-148.07498213289855
